Species	AverageGrantham	KnKs	DnDs	GenerationLength_d	FractionOfNonsyn	FractionOfSyn	Gene	MedianOfAllNonsyn	MedianOfAllSyn	Order	SummOfAllGrantham
Vulpes vulpes	51	0.162280701754386	0.0286878921756006	2105.3972	0.142857142857143	0.857142857142857	CytB	2	16	Carnivora	102
Xantusia arizonae	76	0.0666666666666667	0.0578532095882094	NA	0.0625	0.9375	CytB	1	8	NA	21
Xantusia riversiana	62.75	0.2	0.0797877365788982	NA	0.166666666666667	0.833333333333333	CytB	1	8	NA	81
Xantusia vigilis	39	0.176470588235294	0.0409739877992984	NA	0.15	0.85	CytB	3	17	NA	117
Xantusia wigginsi	66.875	0.0875	0.0620761230059086	NA	0.0819672131147541	0.918032786885246	CytB	3	37	NA	243
Xenophallus umbratilis	23.5454545454545	0.25	0.0546891533581308	NA	0.2	0.8	CytB	9	40	NA	193
Zacco platypus	21	0.1	0.0127377913693824	NA	0.0909090909090909	0.909090909090909	CytB	2	7	NA	42
Zamenis longissimus	55.25	0.666666666666667	0.0691435565040628	NA	0.5	0.5	CytB	2	2	NA	81
Zapus hudsonius	37.4444444444444	0.136363636363636	0.0835996704453255	604.1943	0.12	0.88	CytB	3	41	Rodentia	109
Zapus princeps	42.4117647058824	0.173913043478261	0.0422477958657377	604.1943	0.148148148148148	0.851851851851852	CytB	17	111	Rodentia	679
Zapus trinotatus	59.1	0.0819672131147541	0.0301547582113098	604.1943	0.0757575757575758	0.924242424242424	CytB	3	51	Rodentia	274
Ziphius cavirostris	33.2	0.111111111111111	0.0349275317746948	6460.5	0.1	0.9	CytB	2	20	Cetartiodactyla	56
Zonosaurus madagascariensis	53.3333333333333	0.0631648936170213	0.0183354867595043	NA	0.06	0.94	CytB	2	50	NA	137
Zootoca vivipara	45.7142857142857	0.264285714285714	0.0974527249153227	NA	0.210526315789474	0.789473684210526	CytB	8	30	NA	391
Zosterops japonicus	44.3333333333333	0.116515837104072	0.0585245004869606	NA	0.105263157894737	0.894736842105263	CytB	6	50	NA	266
Zosterops palpebrosus	48.8571428571429	0.1	0.0308173431204535	NA	0.0909090909090909	0.909090909090909	CytB	2	20	NA	67
Zosterops senegalensis	40.4285714285714	0.19047619047619	0.120050403285265	NA	0.161395348837209	0.838604651162791	CytB	7	40.5	NA	303
